Portugal, Life tables (period 5x10), Total	Last modified: 11 Aug 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1940-1949        0      0.13339  0.12209  0.31  100000   12209   91526  5289607  52.90
1940-1949      1-4      0.02074  0.07837  1.18   87791    6880  331764  5198081  59.21
1940-1949      5-9      0.00304  0.01506  2.16   80911    1218  401097  4866317  60.14
1940-1949     10-14     0.00198  0.00984  2.56   79693     784  396547  4465220  56.03
1940-1949     15-19     0.00322  0.01597  2.74   78908    1260  391694  4068673  51.56
1940-1949     20-24     0.00451  0.02232  2.56   77648    1733  384003  3676979  47.35
1940-1949     25-29     0.00466  0.02302  2.49   75915    1747  375188  3292975  43.38
1940-1949     30-34     0.00495  0.02448  2.54   74167    1815  366378  2917787  39.34
1940-1949     35-39     0.00580  0.02860  2.53   72352    2069  356660  2551409  35.26
1940-1949     40-44     0.00681  0.03349  2.55   70283    2353  345652  2194750  31.23
1940-1949     45-49     0.00852  0.04174  2.56   67929    2835  332717  1849097  27.22
1940-1949     50-54     0.01129  0.05492  2.57   65094    3575  316783  1516380  23.30
1940-1949     55-59     0.01539  0.07416  2.55   61519    4562  296404  1199597  19.50
1940-1949     60-64     0.02388  0.11289  2.59   56957    6430  269261   903193  15.86
1940-1949     65-69     0.03744  0.17122  2.51   50527    8651  231078   633932  12.55
1940-1949     70-74     0.06256  0.27043  2.50   41876   11325  181013   402854   9.62
1940-1949     75-79     0.10344  0.40763  2.40   30551   12454  120393   221841   7.26
1940-1949     80-84     0.14741  0.52530  2.27   18098    9507   64494   101448   5.61
1940-1949     85-89     0.21425  0.65945  2.09    8591    5665   26443    36955   4.30
1940-1949     90-94     0.25787  0.71594  1.89    2926    2095    8123    10512   3.59
1940-1949     95-99     0.33515  0.82538  1.93     831     686    2047     2390   2.88
1940-1949    100-104    0.41459  0.88637  1.77     145     129     310      343   2.36
1940-1949    105-109    0.49877  0.92830  1.62      16      15      31       33   1.99
1940-1949    110+       0.56738  1.00000  1.76       1       1       2        2   1.76
1950-1959        0      0.09669  0.09061  0.31  100000    9061   93710  6108018  61.08
1950-1959      1-4      0.01115  0.04322  1.17   90939    3930  352645  6014307  66.14
1950-1959      5-9      0.00153  0.00759  2.13   87009     661  433149  5661662  65.07
1950-1959     10-14     0.00093  0.00465  2.53   86348     401  430748  5228513  60.55
1950-1959     15-19     0.00138  0.00687  2.71   85946     590  428382  4797766  55.82
1950-1959     20-24     0.00202  0.01008  2.60   85356     860  424717  4369384  51.19
1950-1959     25-29     0.00235  0.01166  2.53   84496     986  420048  3944667  46.68
1950-1959     30-34     0.00263  0.01306  2.56   83511    1091  414890  3524618  42.21
