--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 1m 13.4s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (1m 7.3s)
2026-02-10 17:04:21 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 17:04:21 [warning  ] 9 gini values for wealth (extrapolated=yes) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 17:04:38 [critical ] 320 observations for avg wealth (extrapolated=no) are not monotonically increasing:
                        +-----+---------------------------------+------+--------------------------------------------------+
|     |             country             | year |                    error_desc                    |
+-----+---------------------------------+------+--------------------------------------------------+
|  0  |             Denmark             | 1989 | Decile 1 (-1973.5565) -> Decile 2 (-13537.2918)  |
|  1  |             Denmark             | 1990 | Decile 1 (-2164.5033) -> Decile 2 (-16252.4272)  |
|  2  |             Denmark             | 1991 | Decile 1 (-1978.0119) -> Decile 2 (-14224.7722)  |
|  3  |             Denmark             | 1992 | Decile 1 (-2054.7641) -> Decile 2 (-14959.0511)  |
|  4  |             Finland             | 2004 |  Decile 1 (-3998.4483) -> Decile 2 (-4023.1501)  |
|  5  |             Iceland             | 2008 | Decile 1 (-20503.9537) -> Decile 2 (-20839.2735) |
