--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 35.3s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (29.4s)
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=yes) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 402 observations (extrapolated=no) where Gini after tax >= Gini before tax:
                +-----+-------------------------------+------+-------------+------------+--------+
|     |            country            | year | gini_before | gini_after |  diff  |
+-----+-------------------------------+------+-------------+------------+--------+
|  0  |           Bulgaria            | 1987 |   0.2511    |   0.3974   | 0.1463 |
|  1  |           Bulgaria            | 1988 |   0.2538    |   0.3974   | 0.1436 |
|  2  |           Bulgaria            | 1989 |   0.2867    |   0.3967   |  0.11  |
|  3  |           Bulgaria            | 1981 |   0.2886    |   0.3984   | 0.1098 |
|  4  |           Bulgaria            | 1980 |   0.2927    |   0.3975   | 0.1048 |
|  5  |         Cote d'Ivoire         | 2021 |   0.5331    |   0.629    | 0.0959 |
|  6  |           Bulgaria            | 1984 |   0.3059    |   0.3985   | 0.0926 |
|  7  |           Bulgaria            | 1983 |   0.3111    |   0.3985   | 0.0874 |
|  8  |         Cote d'Ivoire         | 1988 |   0.5453    |   0.631    | 0.0857 |
|  9  |           Bulgaria            | 1982 |   0.3148    |   0.3985   | 0.0837 |
| 10  |            Serbia             | 1985 |   0.4117    |   0.4893   | 0.0776 |
| 11  |         Cote d'Ivoire         | 1986 |   0.5565    |   0.6309   | 0.0744 |
| 12  |           Bulgaria            | 1990 |   0.3204    |   0.3948   | 0.0744 |
| 13  |            Serbia             | 1990 |   0.4184    |   0.4916   | 0.0732 |
| 14  |            Serbia             | 1986 |   0.4186    |   0.4898   | 0.0712 |
| 15  |            Latvia             | 1988 |   0.3063    |   0.3759   | 0.0696 |
| 16  |            Serbia             | 1984 |   0.4265    |   0.4888   | 0.0623 |
| 17  | Russia and Central Asia (WID) | 1989 |   0.3438    |   0.404    | 0.0602 |
| 18  |       Equatorial Guinea       | 2022 |   0.5555    |   0.6156   | 0.0601 |
| 19  |            Serbia             | 1987 |   0.4299    |   0.4895   | 0.0596 |
