country,year,num_pages_tags,num_pages_mentions,relative_pages_tags,relative_pages_tags_excluded,relative_pages_mentions,relative_pages_mentions_excluded
Afghanistan,2023,300.6,1349.6,240.53769,1456.9082,692.6031,1179.1057
Aland Islands,2023,0.0,,0.0,0.0,,
Albania,2023,22.3,167.0,17.093151,102.71829,86.47508,147.11494
Algeria,2023,23.6,203.0,21.040562,104.82259,103.1503,175.92465
American Samoa,2023,0.1,20.1,0.06633895,0.4110152,10.396449,17.709503
Andorra,2023,3.9,56.6,3.212474,18.87749,29.364386,50.100822
Angola,2023,11.5,89.9,9.586428,53.712246,45.70558,78.02241
Anguilla,2023,0.1,15.8,0.06748458,0.4104248,8.570371,14.797505
Antigua and Barbuda,2023,4.5,16.3,3.118408,23.03155,8.75832,14.894258
Argentina,2023,157.3,992.3,130.5668,709.53015,513.1336,874.3528
Armenia,2023,22.9,106.3,18.648737,104.39986,54.577057,92.50529
Aruba,2023,0.1,10.5,0.061919123,0.44959986,5.5075164,9.397881
Australia,2023,23144.8,10691.4,16972.693,,5593.4683,
Austria,2023,75.9,713.0,58.015713,366.43216,369.50162,630.0505
Azerbaijan,2023,25.1,164.6,20.423252,116.68981,85.64725,146.07727
Bahamas,2023,11.0,125.6,8.013758,55.18927,66.53143,113.53713
Bahrain,2023,29.2,237.1,22.449093,144.45874,124.20836,212.32779
Bangladesh,2023,94.4,558.4,73.733505,451.93433,290.19284,496.571
Barbados,2023,9.2,160.3,6.483948,46.448063,84.224686,143.35866
Belarus,2023,50.8,329.2,38.226246,250.5597,170.93816,287.3334
Belgium,2023,141.4,1129.0,108.64945,684.3391,586.1526,1000.2288
Belize,2023,4.4,46.7,3.1796823,21.190126,24.195984,41.14671
Benin,2023,6.8,62.1,5.180444,31.862606,32.260334,54.822914
Bermuda,2023,3.4,85.7,2.4689949,17.134092,44.65173,76.43105
Bhutan,2023,4.5,32.5,3.9820132,20.059849,16.70209,28.519526
Bolivia,2023,25.6,138.7,19.501324,126.08407,72.289375,123.70318
Bonaire Sint Eustatius and Saba,2023,0.0,0.71428573,0.0,0.0,0.39328852,0.67576694
Bosnia and Herzegovina,2023,29.4,83.7,23.324617,140.86932,42.441723,72.291725
Botswana,2023,6.5,82.1,5.1565843,31.830936,42.70621,72.98827
Bouvet Island,2023,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2023,365.8,1883.9,291.10583,1714.9159,961.83075,1638.6019
British Indian Ocean Territory,2023,0.0,7.7,0.0,0.0,4.001885,6.7788577
British Virgin Islands,2023,10.5,76.3,7.6954927,54.409378,40.56973,69.58677
Brunei,2023,3.7,37.5,3.0367022,18.343737,19.605959,33.541332
Bulgaria,2023,23.4,271.8,18.622013,113.26748,141.68071,241.37987
Burkina Faso,2023,14.5,77.9,11.422806,69.28104,40.23152,68.48551
Burundi,2023,11.8,59.8,10.6337185,51.11869,30.050312,51.502724
Cambodia,2023,37.6,196.6,31.318459,172.4666,100.76922,171.93243
Cameroon,2023,27.6,205.5,22.28369,129.0954,105.10896,179.09865
Canada,2023,407.6,2498.9,307.26642,1980.5355,1308.0302,2230.8596
Cape Verde,2023,1.8,27.7,1.5681028,7.6527486,14.1936455,24.209436
Cayman Islands,2023,5.2,68.4,4.021489,25.83342,35.685867,61.07701
Central African Republic,2023,20.8,80.8,19.385443,87.17108,39.86924,67.90999
Chad,2023,11.3,213.2,8.873579,53.071075,108.69706,185.54976
Chile,2023,74.8,509.0,61.472984,346.93442,263.92523,449.9569
China,2023,1161.3,4974.1,891.71515,5669.482,2596.7612,4426.4624
Christmas Island,2023,18.0,98.2,15.043863,88.276985,50.358757,85.943756
Cocos Islands,2023,0.1,8.1,0.0687933,0.5858917,3.8621595,6.582649
Colombia,2023,101.4,522.6,81.23484,467.98297,270.34875,460.71613
Comoros,2023,1.4,13.2,1.0735652,6.1063294,6.850005,11.567861
Congo,2023,56.2,104.8,43.801037,273.15646,53.759155,91.889694
Cook Islands,2023,3.9,27.8,2.7246227,20.168392,14.7521925,24.956104
