Lithuania, Life tables (period 5x1), Total	Last modified: 29 Jan 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1959           0      0.05406  0.05189  0.23  100000    5189   95993  6772540  67.73
  1959         1-4      0.00221  0.00880  1.47   94811     834  377134  6676547  70.42
  1959         5-9      0.00080  0.00399  2.29   93977     375  468865  6299413  67.03
  1959        10-14     0.00078  0.00388  2.57   93601     364  467123  5830548  62.29
  1959        15-19     0.00125  0.00622  2.79   93238     580  464910  5363425  57.52
  1959        20-24     0.00161  0.00802  2.59   92658     744  461499  4898515  52.87
  1959        25-29     0.00194  0.00963  2.59   91914     886  457440  4437016  48.27
  1959        30-34     0.00219  0.01089  2.47   91029     992  452638  3979576  43.72
  1959        35-39     0.00289  0.01436  2.57   90037    1293  447040  3526938  39.17
  1959        40-44     0.00361  0.01790  2.54   88744    1588  439816  3079898  34.71
  1959        45-49     0.00479  0.02367  2.56   87156    2063  430754  2640082  30.29
  1959        50-54     0.00785  0.03855  2.74   85093    3280  418048  2209329  25.96
  1959        55-59     0.01127  0.05492  2.67   81813    4493  398577  1791281  21.89
  1959        60-64     0.01911  0.09151  2.69   77320    7076  370277  1392704  18.01
  1959        65-69     0.02742  0.12874  2.63   70244    9043  329808  1022427  14.56
  1959        70-74     0.04772  0.21465  2.66   61201   13137  275298   692619  11.32
  1959        75-79     0.07576  0.32017  2.58   48064   15389  203134   417321   8.68
  1959        80-84     0.11814  0.45241  2.41   32675   14783  125134   214187   6.56
  1959        85-89     0.17909  0.59509  2.18   17893   10648   59456    89053   4.98
  1959        90-94     0.22363  0.68411  2.16    7245    4956   22163    29597   4.09
  1959        95-99     0.29200  0.78041  2.02    2289    1786    6117     7435   3.25
  1959       100-104    0.37044  0.85603  1.86     503     430    1161     1318   2.62
  1959       105-109    0.45592  0.90960  1.70      72      66     144      157   2.17
  1959       110+       0.52610  1.00000  1.90       7       7      12       12   1.90
  1960           0      0.03917  0.03795  0.17  100000    3795   96869  7028259  70.28
  1960         1-4      0.00167  0.00666  1.55   96205     641  383253  6931390  72.05
  1960         5-9      0.00070  0.00350  2.37   95564     335  476942  6548137  68.52
  1960        10-14     0.00062  0.00308  2.38   95230     293  475380  6071194  63.75
  1960        15-19     0.00118  0.00590  2.94   94936     560  473529  5595815  58.94
  1960        20-24     0.00157  0.00784  2.63   94376     740  470127  5122286  54.28
  1960        25-29     0.00202  0.01003  2.59   93636     939  465920  4652159  49.68
  1960        30-34     0.00220  0.01092  2.56   92697    1012  461021  4186239  45.16
  1960        35-39     0.00280  0.01392  2.59   91685    1276  455353  3725218  40.63
  1960        40-44     0.00354  0.01756  2.51   90409    1587  448095  3269865  36.17
  1960        45-49     0.00499  0.02466  2.58   88822    2191  438807  2821770  31.77
  1960        50-54     0.00736  0.03619  2.71   86632    3135  425968  2382962  27.51
  1960        55-59     0.01083  0.05277  2.63   83497    4406  407043  1956994  23.44
  1960        60-64     0.01666  0.08004  2.56   79090    6330  380018  1549951  19.60
  1960        65-69     0.02289  0.10830  2.52   72760    7880  344234  1169934  16.08
  1960        70-74     0.03932  0.17954  2.58   64880   11649  296259   825700  12.73
  1960        75-79     0.06100  0.26507  2.53   53231   14110  231322   529441   9.95
  1960        80-84     0.09958  0.39533  2.39   39121   15466  155308   298119   7.62
  1960        85-89     0.13867  0.50644  2.34   23655   11980   86389   142812   6.04
  1960        90-94     0.18388  0.60985  2.24   11675    7120   38721    56423   4.83
