Germany, Life tables (period 5x1), Total	Last modified: 03 Jun 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1990           0      0.00712  0.00708  0.13  100000     708   99388  7534910  75.35
  1990         1-4      0.00042  0.00169  1.64   99292     167  396775  7435523  74.89
  1990         5-9      0.00022  0.00110  2.35   99125     109  495336  7038747  71.01
  1990        10-14     0.00021  0.00104  2.75   99016     103  494848  6543412  66.08
  1990        15-19     0.00056  0.00278  2.95   98913     275  494001  6048564  61.15
  1990        20-24     0.00076  0.00379  2.46   98638     374  492240  5554562  56.31
  1990        25-29     0.00079  0.00397  2.57   98264     390  490375  5062323  51.52
  1990        30-34     0.00106  0.00530  2.64   97874     519  488146  4571948  46.71
  1990        35-39     0.00154  0.00769  2.64   97355     748  485013  4083802  41.95
  1990        40-44     0.00222  0.01102  2.65   96607    1064  480537  3598789  37.25
  1990        45-49     0.00357  0.01771  2.64   95543    1692  473727  3118252  32.64
  1990        50-54     0.00560  0.02765  2.68   93851    2595  463224  2644525  28.18
  1990        55-59     0.00919  0.04497  2.66   91256    4104  446688  2181301  23.90
  1990        60-64     0.01405  0.06795  2.61   87152    5922  421588  1734613  19.90
  1990        65-69     0.02108  0.10041  2.65   81230    8157  386953  1313025  16.16
  1990        70-74     0.03381  0.15626  2.58   73073   11418  337758   926071  12.67
  1990        75-79     0.05818  0.25519  2.60   61655   15733  270439   588314   9.54
  1990        80-84     0.10064  0.40254  2.52   45922   18486  183672   317874   6.92
  1990        85-89     0.16868  0.58294  2.35   27436   15993   94818   134202   4.89
  1990        90-94     0.26545  0.75242  2.12   11443    8610   32435    39385   3.44
  1990        95-99     0.39385  0.87968  1.86    2833    2492    6328     6950   2.45
  1990       100-104    0.54152  0.94759  1.57     341     323     596      622   1.83
  1990       105-109    0.68564  0.97661  1.34      18      17      25       26   1.45
  1990       110+       0.79043  1.00000  1.27       0       0       1        1   1.27
  1991           0      0.00650  0.00647  0.14  100000     647   99441  7556479  75.56
  1991         1-4      0.00040  0.00161  1.66   99353     160  397041  7457037  75.06
  1991         5-9      0.00020  0.00098  2.36   99194      97  495713  7059997  71.17
  1991        10-14     0.00018  0.00091  2.62   99097      90  495271  6564284  66.24
  1991        15-19     0.00058  0.00290  2.97   99007     288  494451  6069013  61.30
  1991        20-24     0.00076  0.00380  2.48   98719     375  492652  5574563  56.47
  1991        25-29     0.00083  0.00416  2.58   98344     409  490729  5081911  51.67
  1991        30-34     0.00110  0.00549  2.63   97935     538  488398  4591182  46.88
  1991        35-39     0.00157  0.00784  2.63   97397     764  485174  4102784  42.12
  1991        40-44     0.00228  0.01133  2.64   96633    1095  480578  3617611  37.44
  1991        45-49     0.00359  0.01779  2.67   95538    1700  473723  3137032  32.84
  1991        50-54     0.00557  0.02748  2.67   93838    2579  463178  2663309  28.38
  1991        55-59     0.00889  0.04355  2.68   91260    3975  447077  2200131  24.11
  1991        60-64     0.01413  0.06835  2.62   87285    5966  422224  1753054  20.08
  1991        65-69     0.02061  0.09828  2.64   81319    7992  387698  1330829  16.37
  1991        70-74     0.03333  0.15437  2.62   73327   11320  339657   943131  12.86
  1991        75-79     0.05598  0.24700  2.62   62008   15316  273592   603474   9.73
  1991        80-84     0.09753  0.39304  2.53   46692   18352  188162   329883   7.07
  1991        85-89     0.16429  0.57321  2.36   28340   16245   98877   141720   5.00
  1991        90-94     0.25604  0.74029  2.15   12095    8954   34970    42843   3.54
  1991        95-99     0.38463  0.87320  1.87    3141    2743    7131     7873   2.51
  1991       100-104    0.53090  0.94431  1.59     398     376     708      741   1.86
  1991       105-109    0.67526  0.97519  1.35      22      22      32       33   1.48
  1991       110+       0.78139  1.00000  1.28       1       1       1        1   1.28
  1992           0      0.00609  0.00606  0.14  100000     606   99477  7600861  76.01
  1992         1-4      0.00035  0.00140  1.65   99394     139  397248  7501385  75.47
  1992         5-9      0.00018  0.00089  2.29   99255      88  496036  7104136  71.57
  1992        10-14     0.00017  0.00085  2.59   99167      85  495630  6608101  66.64
  1992        15-19     0.00054  0.00271  3.04   99082     269  494885  6112471  61.69
  1992        20-24     0.00075  0.00372  2.46   98814     367  493136  5617585  56.85
  1992        25-29     0.00080  0.00397  2.57   98446     391  491283  5124449  52.05
