East Germany, Life tables (period 5x5), Total	Last modified: 03 Jun 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1956-1959        0      0.04557  0.04396  0.20  100000    4396   96472  6866964  68.67
1956-1959      1-4      0.00193  0.00770  1.39   95604     736  380492  6770492  70.82
1956-1959      5-9      0.00061  0.00303  2.32   94868     288  473566  6390000  67.36
1956-1959     10-14     0.00047  0.00236  2.58   94580     224  472359  5916433  62.55
1956-1959     15-19     0.00088  0.00440  2.80   94356     415  470867  5444074  57.70
1956-1959     20-24     0.00124  0.00617  2.51   93941     579  468262  4973207  52.94
1956-1959     25-29     0.00131  0.00652  2.52   93362     609  465299  4504945  48.25
1956-1959     30-34     0.00155  0.00774  2.60   92753     718  462043  4039645  43.55
1956-1959     35-39     0.00206  0.01026  2.60   92035     944  457914  3577602  38.87
1956-1959     40-44     0.00290  0.01438  2.65   91091    1310  452377  3119688  34.25
1956-1959     45-49     0.00433  0.02145  2.66   89781    1926  444400  2667311  29.71
1956-1959     50-54     0.00700  0.03443  2.68   87855    3025  432260  2222911  25.30
1956-1959     55-59     0.01153  0.05614  2.67   84831    4763  413039  1790651  21.11
1956-1959     60-64     0.01818  0.08715  2.64   80068    6978  383899  1377612  17.21
1956-1959     65-69     0.02962  0.13845  2.65   73090   10119  341638   993713  13.60
1956-1959     70-74     0.05073  0.22631  2.62   62971   14251  280890   652075  10.36
1956-1959     75-79     0.08660  0.35695  2.54   48720   17391  200817   371185   7.62
1956-1959     80-84     0.14665  0.53069  2.40   31329   16626  113378   170368   5.44
1956-1959     85-89     0.23079  0.70107  2.20   14703   10308   44663    56991   3.88
1956-1959     90-94     0.33924  0.83412  1.95    4395    3666   10807    12327   2.80
1956-1959     95-99     0.47092  0.92076  1.69     729     671    1425     1520   2.09
1956-1959    100-104    0.60506  0.96254  1.46      58      56      92       95   1.64
1956-1959    105-109    0.72648  0.98099  1.28       2       2       3        3   1.37
1956-1959    110+       0.81252  1.00000  1.23       0       0       0        0   1.23
1960-1964        0      0.03346  0.03254  0.15  100000    3254   97249  6992840  69.93
1960-1964      1-4      0.00145  0.00579  1.45   96746     560  385555  6895591  71.28
1960-1964      5-9      0.00050  0.00248  2.32   96186     239  480289  6510036  67.68
1960-1964     10-14     0.00039  0.00193  2.60   95947     185  479292  6029747  62.84
1960-1964     15-19     0.00087  0.00432  2.90   95762     414  477943  5550456  57.96
1960-1964     20-24     0.00119  0.00592  2.45   95349     564  475303  5072512  53.20
1960-1964     25-29     0.00118  0.00588  2.56   94785     558  472563  4597210  48.50
1960-1964     30-34     0.00146  0.00726  2.57   94227     685  469475  4124647  43.77
1960-1964     35-39     0.00189  0.00942  2.62   93542     881  465616  3655172  39.07
1960-1964     40-44     0.00275  0.01368  2.62   92662    1268  460292  3189556  34.42
1960-1964     45-49     0.00423  0.02094  2.67   91394    1914  452518  2729264  29.86
1960-1964     50-54     0.00661  0.03254  2.67   89480    2911  440629  2276747  25.44
1960-1964     55-59     0.01098  0.05356  2.70   86569    4637  422162  1836118  21.21
1960-1964     60-64     0.01825  0.08750  2.65   81932    7169  392804  1413956  17.26
1960-1964     65-69     0.02938  0.13733  2.63   74763   10267  349488  1021152  13.66
1960-1964     70-74     0.04934  0.22075  2.62   64496   14237  288553   671664  10.41
1960-1964     75-79     0.08557  0.35383  2.56   50259   17783  207822   383112   7.62
1960-1964     80-84     0.14785  0.53425  2.40   32476   17350  117350   175289   5.40
1960-1964     85-89     0.23321  0.70497  2.20   15126   10663   45723    57939   3.83
1960-1964     90-94     0.34873  0.84370  1.94    4463    3765   10797    12216   2.74
1960-1964     95-99     0.48311  0.92632  1.67     697     646    1337     1420   2.04
1960-1964    100-104    0.62093  0.96591  1.43      51      50      80       82   1.60
1960-1964    105-109    0.74328  0.98277  1.26       2       2       2        2   1.34
1960-1964    110+       0.82802  1.00000  1.21       0       0       0        0   1.21
1965-1969        0      0.02194  0.02152  0.11  100000    2152   98093  7086177  70.86
1965-1969      1-4      0.00109  0.00435  1.53   97848     425  390344  6988084  71.42
1965-1969      5-9      0.00047  0.00235  2.31   97423     229  486500  6597740  67.72
1965-1969     10-14     0.00040  0.00201  2.55   97194     196  485490  6111240  62.88
1965-1969     15-19     0.00078  0.00390  2.83   96998     378  484173  5625749  58.00
1965-1969     20-24     0.00109  0.00545  2.51   96620     527  481788  5141577  53.21
1965-1969     25-29     0.00113  0.00564  2.53   96093     542  479130  4659789  48.49
1965-1969     30-34     0.00136  0.00676  2.58   95552     645  476196  4180659  43.75
1965-1969     35-39     0.00188  0.00936  2.62   94906     889  472413  3704463  39.03
1965-1969     40-44     0.00269  0.01335  2.68   94017    1255  467172  3232050  34.38
1965-1969     45-49     0.00420  0.02082  2.66   92763    1931  459294  2764878  29.81
1965-1969     50-54     0.00645  0.03177  2.67   90832    2886  447440  2305584  25.38
1965-1969     55-59     0.01055  0.05150  2.70   87946    4529  429303  1858144  21.13
1965-1969     60-64     0.01833  0.08793  2.68   83417    7335  400084  1428841  17.13
1965-1969     65-69     0.03093  0.14415  2.64   76082   10967  354540  1028757  13.52
1965-1969     70-74     0.05081  0.22653  2.61   65114   14750  290298   674217  10.35
1965-1969     75-79     0.08619  0.35561  2.54   50364   17910  207790   383919   7.62
1965-1969     80-84     0.14635  0.53047  2.41   32454   17216  117641   176129   5.43
1965-1969     85-89     0.23192  0.70333  2.20   15238   10717   46211    58488   3.84
1965-1969     90-94     0.35192  0.84660  1.94    4521    3827   10875    12277   2.72
1965-1969     95-99     0.48654  0.92794  1.67     693     644    1323     1402   2.02
1965-1969    100-104    0.62689  0.96715  1.43      50      48      77       79   1.59
1965-1969    105-109    0.75056  0.98351  1.25       2       2       2        2   1.33
1965-1969    110+       0.83529  1.00000  1.20       0       0       0        0   1.20
1970-1974        0      0.01701  0.01675  0.11  100000    1675   98516  7150651  71.51
1970-1974      1-4      0.00079  0.00314  1.57   98325     309  392548  7052135  71.72
1970-1974      5-9      0.00041  0.00206  2.35   98016     201  489547  6659587  67.94
1970-1974     10-14     0.00034  0.00169  2.61   97815     166  488676  6170040  63.08
1970-1974     15-19     0.00078  0.00390  2.86   97649     381  487429  5681364  58.18
1970-1974     20-24     0.00100  0.00499  2.46   97268     486  485104  5193934  53.40
1970-1974     25-29     0.00104  0.00521  2.57   96782     504  482686  4708830  48.65
1970-1974     30-34     0.00126  0.00626  2.60   96278     603  479943  4226145  43.90
