Country,Our World In Data Name
"African, Caribbean and Pacific (ACP) Group of States",DROPENTITY
"Bonaire, Sint Eustatius and Saba",Bonaire Sint Eustatius and Saba
"China, Hong Kong SAR",Hong Kong
"China, Macao SAR",Macao
"China, Taiwan Province of China",Taiwan
"Congo, Dem. Rep.",Democratic Republic of Congo
"Congo, Rep.",Congo
"Dem.Rep.,Korea",North Korea
"Hong Kong, China",Hong Kong
"Iran, Isl.Rep.of",Iran
"League of Arab States (LAS, informal name: Arab League)",DROPENTITY
"Less developed regions, excluding China",DROPENTITY
"Less developed regions, excluding least developed countries",DROPENTITY
"Macedonia, FYR",North Macedonia
"Micronesia, Fed. Sts.",Micronesia (country)
"SIDS Atlantic, and Indian Ocean, Mediterranean and South China Sea (AIMS)",DROPENTITY
"Zaire/ Congo , Dem. Rep.",Democratic Republic of Congo
Afghanistan,Afghanistan
Africa,DROPENTITY
African Group,DROPENTITY
African Union,DROPENTITY
African Union: Central Africa,DROPENTITY
African Union: Eastern Africa,DROPENTITY
African Union: Northern Africa,DROPENTITY
African Union: Southern Africa,DROPENTITY
African Union: Western Africa,DROPENTITY
Albania,Albania
Algeria,Algeria
American Samoa,American Samoa
Andean Community,DROPENTITY
Andorra,Andorra
Angola,Angola
Anguilla,Anguilla
Antigua & Barb.,Antigua and Barbuda
Antigua and Barbuda,Antigua and Barbuda
Argentina,Argentina
Armenia,Armenia
Aruba,Aruba
Asia-Pacific Economic Cooperation (APEC),DROPENTITY
Asia-Pacific Group,DROPENTITY
Asia,DROPENTITY
Association of Southeast Asian Nations (ASEAN),DROPENTITY
Australia,Australia
Australia/New Zealand,DROPENTITY
Austria,Austria
Azerbaijan,Azerbaijan
Bahamas,Bahamas
Bahrain,Bahrain
Bangladesh,Bangladesh
Barbados,Barbados
Belarus,Belarus
Belgium,Belgium
Belize,Belize
Belt-Road Initiative (BRI),DROPENTITY
Belt-Road Initiative: Africa,DROPENTITY
Belt-Road Initiative: Asia,DROPENTITY
Belt-Road Initiative: Europe,DROPENTITY
Belt-Road Initiative: Latin America and the Caribbean,DROPENTITY
Belt-Road Initiative: Pacific,DROPENTITY
Benin,Benin
Bermuda,Bermuda
Bhutan,Bhutan
Black Sea Economic Cooperation (BSEC),DROPENTITY
Bolivarian Alliance for the Americas (ALBA),DROPENTITY
Bolivia (Plurinational State of),Bolivia
Bolivia,Bolivia
Bosnia and Herzegovina,Bosnia and Herzegovina
Botswana,Botswana
Br.Virgin Is.,British Virgin Islands
Brazil,Brazil
BRIC,DROPENTITY
BRICS,DROPENTITY
British Indian Ocean Territory,British Indian Ocean Territory
British Virgin Islands,British Virgin Islands
Brunei Darussalam,Brunei
Brunei,Brunei
Bsnia.&Hrzgvna.,Bosnia and Herzegovina
Bulgaria,Bulgaria
Burkina Faso,Burkina Faso
Burundi,Burundi
Cabo Verde,Cape Verde
Cambodia,Cambodia
Cameroon,Cameroon
Canada,Canada
Cape Verde,Cape Verde
Caribbean Community and Common Market (CARICOM),DROPENTITY
Caribbean,DROPENTITY
Cayman Islands,Cayman Islands
Central African Rep.,Central African Republic
Central African Republic,Central African Republic
Central America,DROPENTITY
Central and Southern Asia,DROPENTITY
Central Asia,DROPENTITY
Central European Free Trade Agreement (CEFTA),DROPENTITY
Chad,Chad
Channel Islands,Channel Islands
Chile,Chile
China (and dependencies),DROPENTITY
China,China
Christmas Isl.,Christmas Island
Cocos (Keeling) Isl.,Cocos Islands
Colombia,Colombia
Commonwealth of Independent States (CIS),DROPENTITY
Commonwealth of Nations,DROPENTITY
Commonwealth: Africa,DROPENTITY
Commonwealth: Asia,DROPENTITY
Commonwealth: Caribbean and Americas,DROPENTITY
Commonwealth: Europe,DROPENTITY
Commonwealth: Pacific,DROPENTITY
Comoros,Comoros
Congo,Congo
Cook Islands,Cook Islands
Costa Rica,Costa Rica
Cote d'Ivoire,Cote d'Ivoire
Côte d'Ivoire,Cote d'Ivoire
Countries with Access to the Sea,DROPENTITY
Countries with Access to the Sea: Africa,DROPENTITY
Countries with Access to the Sea: Asia,DROPENTITY
Countries with Access to the Sea: Europe,DROPENTITY
Countries with Access to the Sea: Latin America and the Caribbean,DROPENTITY
Countries with Access to the Sea: Northern America,DROPENTITY
Countries with Access to the Sea: Oceania,DROPENTITY
Croatia,Croatia
Cuba,Cuba
Curaçao,Curacao
Cyprus,Cyprus
Czech Rep.,Czechia
Czech Republic,Czechia
Czechia,Czechia
Dem. People's Republic of Korea,North Korea
Democratic Republic of the Congo,Democratic Republic of Congo
Denmark (and dependencies),DROPENTITY
Denmark,Denmark
Djibouti,Djibouti
Dominica,Dominica
Dominican Rep.,Dominican Republic
Dominican Republic,Dominican Republic
East African Community (EAC),DROPENTITY
East Timor,Timor
Eastern Africa,DROPENTITY
Eastern and South-Eastern Asia,DROPENTITY
Eastern Asia,DROPENTITY
Eastern Europe,DROPENTITY
Eastern European Group,DROPENTITY
ECE: North America-2,DROPENTITY
ECE: UNECE-52,DROPENTITY
ECLAC: Latin America,DROPENTITY
ECLAC: The Caribbean,DROPENTITY
Economic Community of Central African States (ECCAS),DROPENTITY
Economic Community of West African States (ECOWAS),DROPENTITY
Economic Cooperation Organization (ECO),DROPENTITY
Ecuador,Ecuador
Egypt,Egypt
El Salvador,El Salvador
Eq. Guinea,Equatorial Guinea
Equatorial Guinea,Equatorial Guinea
Eritrea,Eritrea
ESCAP region: East and North-East Asia,DROPENTITY
ESCAP region: North and Central Asia,DROPENTITY
ESCAP region: Pacific,DROPENTITY
ESCAP region: South and South-West Asia,DROPENTITY
ESCAP region: South-East Asia,DROPENTITY
ESCAP: ADB Developing member countries (DMCs),DROPENTITY
ESCAP: ADB Group A (Concessional assistance only),DROPENTITY
ESCAP: ADB Group B (OCR blend),DROPENTITY
ESCAP: ADB Group C (Regular OCR only),DROPENTITY
ESCAP: ASEAN,DROPENTITY
ESCAP: Central Asia,DROPENTITY
ESCAP: ECO,DROPENTITY
ESCAP: HDI groups,DROPENTITY
ESCAP: high HDI,DROPENTITY
ESCAP: high income,DROPENTITY
ESCAP: income groups,DROPENTITY
ESCAP: Landlocked countries (LLDCs),DROPENTITY
ESCAP: Least Developed Countries (LDCs),DROPENTITY
ESCAP: low HDI,DROPENTITY
ESCAP: low income,DROPENTITY
ESCAP: lower middle HDI,DROPENTITY
ESCAP: lower middle income,DROPENTITY
ESCAP: other Asia-Pacific countries/areas,DROPENTITY
ESCAP: Pacific island dev. econ.,DROPENTITY
ESCAP: SAARC,DROPENTITY
ESCAP: upper middle HDI,DROPENTITY
ESCAP: upper middle income,DROPENTITY
ESCAP: WB High income econ.,DROPENTITY
ESCAP: WB income groups,DROPENTITY
ESCAP: WB Low income econ.,DROPENTITY
ESCAP: WB Lower middle income econ.,DROPENTITY
ESCAP: WB Upper middle income econ.,DROPENTITY
ESCWA: Arab countries,DROPENTITY
ESCWA: Arab least developed countries,DROPENTITY
ESCWA: Gulf Cooperation Council countries,DROPENTITY
ESCWA: Maghreb countries,DROPENTITY
ESCWA: Mashreq countries,DROPENTITY
ESCWA: member countries,DROPENTITY
Estonia,Estonia
Eswatini,Eswatini
Ethiopia,Ethiopia
Eurasian Economic Community (Eurasec),DROPENTITY
Europe (48),DROPENTITY
Europe and Northern America,DROPENTITY
Europe,DROPENTITY
European Community (EC: 12),DROPENTITY
European Free Trade Agreement (EFTA),DROPENTITY
European Union (EU: 15),DROPENTITY
European Union (EU: 28),DROPENTITY
Faeroe Islands,Faeroe Islands
Falkland Is.,Falkland Islands
Falkland Islands (Malvinas),Falkland Islands
Faroe Islands,Faeroe Islands
Fiji,Fiji
Finland,Finland
France (and dependencies),DROPENTITY
France,France
French Guiana,French Guiana
French Polynesia,French Polynesia
Gabon,Gabon
Gambia,Gambia
Georgia,Georgia
Germany,Germany
Ghana,Ghana
Gibraltar,Gibraltar
Greater Arab Free Trade Area (GAFTA),DROPENTITY
Greece,Greece
Greenland,Greenland
Grenada,Grenada
Group of 77 (G77),DROPENTITY
Group of Eight (G8),DROPENTITY
Group of Seven (G7),DROPENTITY
Group of Twenty (G20) - member states,DROPENTITY
Guadaloupe,Guadeloupe
Guadeloupe,Guadeloupe
Guam,Guam
Guatemala,Guatemala
Guinea-Bissau,Guinea-Bissau
Guinea,Guinea
Gulf Cooperation Council (GCC),DROPENTITY
Guyana,Guyana
Haiti,Haiti
Heard and McDonald Isl.,Heard Island and McDonald Islands
High-income countries,DROPENTITY
Holy See,Vatican
Honduras,Honduras
Hungary,Hungary
Iceland,Iceland
India,India
Indonesia,Indonesia
Iran (Islamic Republic of),Iran
Iran,Iran
Iraq,Iraq
Ireland,Ireland
Isle of Man,Isle of Man
Israel,Israel
Italy,Italy
Jamaica,Jamaica
Japan,Japan
Jordan,Jordan
Kazakhstan,Kazakhstan
Kenya,Kenya
Kiribati,Kiribati
Kuwait,Kuwait
Kyrgyz Republic,Kyrgyzstan
Kyrgyzstan,Kyrgyzstan
Land-locked Countries (Others),DROPENTITY
Land-locked Countries,DROPENTITY
Land-locked Developing Countries (LLDC),DROPENTITY
Lao People's Democratic Republic,Laos
Lao,Laos
Latin America and the Caribbean,DROPENTITY
Latin American and Caribbean Group (GRULAC),DROPENTITY
Latin American Integration Association (ALADI),DROPENTITY
Latvia,Latvia
Least developed countries,DROPENTITY
Least developed: Africa,DROPENTITY
Least developed: Asia,DROPENTITY
Least developed: Latin America and the Caribbean,DROPENTITY
Least developed: Oceania,DROPENTITY
Lebanon,Lebanon
Lesotho,Lesotho
Less developed regions,DROPENTITY
Less developed: Africa,DROPENTITY
Less developed: Asia,DROPENTITY
Less developed: Latin America and the Caribbean,DROPENTITY
Less developed: Oceania,DROPENTITY
Liberia,Liberia
Libya,Libya
Libyan A.J.,Libya
Liechtenstein,Liechtenstein
Lithuania,Lithuania
LLDC: Africa,DROPENTITY
LLDC: Asia,DROPENTITY
LLDC: Europe,DROPENTITY
LLDC: Latin America,DROPENTITY
Low-income countries,DROPENTITY
Lower-middle-income countries,DROPENTITY
Luxembourg,Luxembourg
Madagascar,Madagascar
Malawi,Malawi
Malaysia,Malaysia
Maldives,Maldives
Mali,Mali
Malta,Malta
Marshall Islands,Marshall Islands
Martinique,Martinique
Mauritania,Mauritania
Mauritius,Mauritius
Mayotte,Mayotte
Melanesia,DROPENTITY
Mexico,Mexico
Micronesia (Fed. States of),Micronesia (country)
Micronesia,DROPENTITY
