Scotland, Life tables (period 1x5), Total	Last modified: 18 May 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1855-1859        0      0.12737  0.11703  0.31  100000   11703   91876  4354002  43.54
1855-1859        1      0.06531  0.06324  0.50   88297    5584   85505  4262126  48.27
1855-1859        2      0.03514  0.03453  0.50   82713    2856   81285  4176621  50.50
1855-1859        3      0.02374  0.02346  0.50   79857    1873   78920  4095336  51.28
1855-1859        4      0.01801  0.01785  0.50   77984    1392   77288  4016416  51.50
1855-1859        5      0.01393  0.01383  0.50   76591    1060   76062  3939128  51.43
1855-1859        6      0.01090  0.01084  0.50   75532     819   75122  3863066  51.14
1855-1859        7      0.00841  0.00837  0.50   74713     626   74400  3787944  50.70
1855-1859        8      0.00654  0.00652  0.50   74087     483   73846  3713544  50.12
1855-1859        9      0.00537  0.00536  0.50   73604     394   73407  3639698  49.45
1855-1859       10      0.00486  0.00485  0.50   73210     355   73033  3566291  48.71
1855-1859       11      0.00464  0.00463  0.50   72855     337   72686  3493258  47.95
1855-1859       12      0.00462  0.00461  0.50   72518     334   72350  3420572  47.17
1855-1859       13      0.00480  0.00479  0.50   72183     346   72011  3348221  46.38
1855-1859       14      0.00521  0.00520  0.50   71838     373   71651  3276211  45.61
1855-1859       15      0.00581  0.00579  0.50   71464     414   71257  3204560  44.84
1855-1859       16      0.00640  0.00638  0.50   71051     453   70824  3133302  44.10
1855-1859       17      0.00695  0.00692  0.50   70597     489   70353  3062478  43.38
1855-1859       18      0.00747  0.00744  0.50   70109     522   69848  2992125  42.68
1855-1859       19      0.00799  0.00796  0.50   69587     554   69310  2922277  41.99
1855-1859       20      0.00850  0.00846  0.50   69033     584   68741  2852967  41.33
1855-1859       21      0.00895  0.00891  0.50   68449     610   68144  2784226  40.68
1855-1859       22      0.00928  0.00924  0.50   67839     627   67526  2716082  40.04
1855-1859       23      0.00948  0.00943  0.50   67213     634   66895  2648556  39.41
1855-1859       24      0.00953  0.00948  0.50   66578     631   66263  2581660  38.78
1855-1859       25      0.00945  0.00941  0.50   65947     620   65637  2515397  38.14
1855-1859       26      0.00938  0.00934  0.50   65327     610   65022  2449760  37.50
1855-1859       27      0.00938  0.00934  0.50   64717     604   64415  2384739  36.85
1855-1859       28      0.00947  0.00942  0.50   64113     604   63810  2320324  36.19
1855-1859       29      0.00962  0.00957  0.50   63508     608   63205  2256513  35.53
1855-1859       30      0.00981  0.00976  0.50   62901     614   62594  2193309  34.87
1855-1859       31      0.01003  0.00998  0.50   62287     622   61976  2130715  34.21
1855-1859       32      0.01024  0.01019  0.50   61665     628   61351  2068740  33.55
1855-1859       33      0.01039  0.01033  0.50   61037     631   60721  2007389  32.89
1855-1859       34      0.01046  0.01040  0.50   60406     628   60092  1946668  32.23
1855-1859       35      0.01047  0.01042  0.50   59778     623   59466  1886576  31.56
1855-1859       36      0.01051  0.01045  0.50   59155     618   58846  1827110  30.89
1855-1859       37      0.01060  0.01054  0.50   58536     617   58228  1768264  30.21
1855-1859       38      0.01079  0.01073  0.50   57919     622   57608  1710036  29.52
1855-1859       39      0.01112  0.01106  0.50   57298     634   56981  1652428  28.84
1855-1859       40      0.01156  0.01150  0.50   56664     652   56338  1595447  28.16
1855-1859       41      0.01203  0.01196  0.50   56012     670   55678  1539109  27.48
1855-1859       42      0.01245  0.01238  0.50   55343     685   55000  1483431  26.80
1855-1859       43      0.01278  0.01270  0.50   54658     694   54311  1428431  26.13
1855-1859       44      0.01295  0.01287  0.50   53964     694   53617  1374120  25.46
1855-1859       45      0.01302  0.01293  0.50   53270     689   52925  1320503  24.79
1855-1859       46      0.01312  0.01303  0.50   52581     685   52238  1267578  24.11
1855-1859       47      0.01333  0.01324  0.50   51896     687   51552  1215340  23.42
1855-1859       48      0.01375  0.01366  0.50   51208     699   50859  1163788  22.73
1855-1859       49      0.01449  0.01439  0.50   50509     727   50145  1112930  22.03
1855-1859       50      0.01555  0.01543  0.50   49782     768   49398  1062784  21.35
1855-1859       51      0.01672  0.01658  0.50   49014     813   48608  1013386  20.68
1855-1859       52      0.01792  0.01776  0.50   48201     856   47773   964779  20.02
1855-1859       53      0.01896  0.01878  0.50   47345     889   46901   917005  19.37
1855-1859       54      0.01944  0.01925  0.50   46456     894   46009   870105  18.73
1855-1859       55      0.01951  0.01932  0.50   45562     880   45121   824096  18.09
1855-1859       56      0.01973  0.01954  0.50   44681     873   44245   778975  17.43
1855-1859       57      0.02026  0.02005  0.50   43808     878   43369   734730  16.77
1855-1859       58      0.02131  0.02108  0.50   42930     905   42477   691361  16.10
1855-1859       59      0.02344  0.02317  0.50   42025     974   41538   648884  15.44
1855-1859       60      0.02666  0.02630  0.50   41051    1080   40511   607346  14.79
1855-1859       61      0.03016  0.02971  0.50   39971    1188   39377   566835  14.18
1855-1859       62      0.03371  0.03315  0.50   38784    1286   38141   527457  13.60
1855-1859       63      0.03694  0.03627  0.50   37498    1360   36818   489316  13.05
1855-1859       64      0.03899  0.03825  0.50   36138    1382   35447   452499  12.52
1855-1859       65      0.04001  0.03923  0.50   34756    1363   34074   417052  12.00
1855-1859       66      0.04143  0.04059  0.50   33392    1355   32715   382978  11.47
1855-1859       67      0.04368  0.04274  0.50   32037    1369   31352   350263  10.93
1855-1859       68      0.04702  0.04594  0.50   30668    1409   29963   318911  10.40
1855-1859       69      0.05181  0.05050  0.50   29259    1478   28520   288948   9.88
1855-1859       70      0.05808  0.05644  0.50   27781    1568   26997   260428   9.37
1855-1859       71      0.06496  0.06292  0.50   26213    1649   25388   233431   8.91
1855-1859       72      0.07213  0.06962  0.50   24564    1710   23708   208043   8.47
1855-1859       73      0.07927  0.07625  0.50   22853    1743   21982   184334   8.07
1855-1859       74      0.08553  0.08202  0.50   21111    1731   20245   162352   7.69
1855-1859       75      0.09086  0.08691  0.50   19379    1684   18537   142107   7.33
1855-1859       76      0.09644  0.09200  0.50   17695    1628   16881   123570   6.98
1855-1859       77      0.10259  0.09758  0.50   16067    1568   15283   106689   6.64
1855-1859       78      0.10986  0.10414  0.50   14499    1510   13744    91406   6.30
1855-1859       79      0.11963  0.11288  0.50   12989    1466   12256    77662   5.98
1855-1859       80      0.12365  0.11645  0.50   11523    1342   10852    65405   5.68
1855-1859       81      0.13622  0.12754  0.50   10181    1298    9532    54553   5.36
1855-1859       82      0.15001  0.13955  0.50    8883    1240    8263    45021   5.07
1855-1859       83      0.16447  0.15197  0.50    7643    1162    7062    36758   4.81
1855-1859       84      0.17832  0.16372  0.50    6482    1061    5951    29696   4.58
1855-1859       85      0.19039  0.17384  0.50    5420     942    4949    23745   4.38
1855-1859       86      0.20193  0.18341  0.50    4478     821    4067    18796   4.20
1855-1859       87      0.21338  0.19281  0.50    3657     705    3304    14728   4.03
1855-1859       88      0.22453  0.20187  0.50    2952     596    2654    11424   3.87
1855-1859       89      0.23499  0.21028  0.50    2356     495    2108     8770   3.72
1855-1859       90      0.24420  0.21763  0.50    1860     405    1658     6662   3.58
1855-1859       91      0.25193  0.22374  0.50    1456     326    1293     5004   3.44
1855-1859       92      0.25879  0.22914  0.50    1130     259    1000     3711   3.28
1855-1859       93      0.26538  0.23429  0.50     871     204     769     2711   3.11
1855-1859       94      0.30673  0.26595  0.50     667     177     578     1942   2.91
1855-1859       95      0.32330  0.27831  0.50     490     136     421     1363   2.79
1855-1859       96      0.34032  0.29083  0.50     353     103     302      942   2.67
1855-1859       97      0.35776  0.30348  0.50     251      76     213      640   2.55
1855-1859       98      0.37560  0.31621  0.50     175      55     147      428   2.45
1855-1859       99      0.39377  0.32900  0.50     119      39     100      281   2.35
1855-1859      100      0.41225  0.34180  0.50      80      27      66      181   2.26
1855-1859      101      0.43098  0.35457  0.50      53      19      43      115   2.17
1855-1859      102      0.44991  0.36729  0.50      34      12      28       71   2.09
1855-1859      103      0.46900  0.37991  0.50      22       8      17       43   2.02
1855-1859      104      0.48818  0.39240  0.50      13       5      11       26   1.95
1855-1859      105      0.50740  0.40472  0.50       8       3       6       15   1.88
1855-1859      106      0.52660  0.41684  0.50       5       2       4        9   1.82
1855-1859      107      0.54573  0.42874  0.50       3       1       2        5   1.77
1855-1859      108      0.56472  0.44038  0.50       2       1       1        3   1.72
1855-1859      109      0.58354  0.45174  0.50       1       0       1        2   1.68
1855-1859      110+     0.60212  1.00000  1.66       0       0       1        1   1.66
1860-1864        0      0.13406  0.12264  0.31  100000   12264   91486  4176838  41.77
1860-1864        1      0.07307  0.07049  0.50   87736    6185   84643  4085352  46.56
1860-1864        2      0.03962  0.03885  0.50   81551    3168   79967  4000709  49.06
1860-1864        3      0.02741  0.02704  0.50   78383    2119   77323  3920742  50.02
1860-1864        4      0.01913  0.01895  0.50   76264    1445   75541  3843419  50.40
1860-1864        5      0.01436  0.01426  0.50   74818    1067   74285  3767878  50.36
