Finland, Life tables (period 1x5), Total	Last modified: 09 Jun 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1878-1879        0      0.17694  0.15758  0.31  100000   15758   89062  4204648  42.05
1878-1879        1      0.06712  0.06494  0.50   84242    5471   81506  4115585  48.85
1878-1879        2      0.03909  0.03834  0.50   78771    3020   77261  4034079  51.21
1878-1879        3      0.02554  0.02522  0.50   75751    1910   74796  3956818  52.23
1878-1879        4      0.01846  0.01829  0.50   73841    1351   73166  3882022  52.57
1878-1879        5      0.01297  0.01289  0.50   72490     934   72023  3808856  52.54
1878-1879        6      0.00993  0.00988  0.50   71556     707   71203  3736833  52.22
1878-1879        7      0.00844  0.00840  0.50   70849     595   70552  3665630  51.74
1878-1879        8      0.00678  0.00676  0.50   70254     475   70017  3595078  51.17
1878-1879        9      0.00564  0.00562  0.50   69779     392   69583  3525062  50.52
1878-1879       10      0.00542  0.00541  0.50   69387     375   69199  3455479  49.80
1878-1879       11      0.00471  0.00470  0.50   69012     324   68850  3386279  49.07
1878-1879       12      0.00481  0.00480  0.50   68688     329   68523  3317430  48.30
1878-1879       13      0.00415  0.00414  0.50   68358     283   68217  3248907  47.53
1878-1879       14      0.00454  0.00453  0.50   68075     308   67921  3180690  46.72
1878-1879       15      0.00502  0.00500  0.50   67767     339   67597  3112769  45.93
1878-1879       16      0.00467  0.00466  0.50   67428     314   67271  3045172  45.16
1878-1879       17      0.00492  0.00490  0.50   67114     329   66949  2977901  44.37
1878-1879       18      0.00543  0.00542  0.50   66785     362   66604  2910952  43.59
1878-1879       19      0.00580  0.00578  0.50   66423     384   66230  2844348  42.82
1878-1879       20      0.00658  0.00656  0.50   66038     433   65822  2778118  42.07
1878-1879       21      0.00625  0.00623  0.50   65605     409   65401  2712296  41.34
1878-1879       22      0.00728  0.00725  0.50   65196     473   64960  2646895  40.60
1878-1879       23      0.00631  0.00629  0.50   64723     407   64520  2581936  39.89
1878-1879       24      0.00701  0.00699  0.50   64316     449   64091  2517416  39.14
1878-1879       25      0.00680  0.00678  0.50   63867     433   63650  2453324  38.41
1878-1879       26      0.00782  0.00779  0.50   63434     494   63187  2389674  37.67
1878-1879       27      0.00738  0.00735  0.50   62939     463   62708  2326488  36.96
1878-1879       28      0.00772  0.00769  0.50   62477     481   62236  2263780  36.23
1878-1879       29      0.00726  0.00723  0.50   61996     448   61772  2201543  35.51
1878-1879       30      0.00866  0.00862  0.50   61547     531   61282  2139772  34.77
1878-1879       31      0.00801  0.00798  0.50   61017     487   60773  2078490  34.06
1878-1879       32      0.00753  0.00750  0.50   60530     454   60303  2017716  33.33
1878-1879       33      0.00786  0.00783  0.50   60076     470   59841  1957414  32.58
1878-1879       34      0.00863  0.00859  0.50   59606     512   59349  1897573  31.84
1878-1879       35      0.00921  0.00917  0.50   59093     542   58823  1838224  31.11
1878-1879       36      0.00918  0.00914  0.50   58552     535   58284  1779401  30.39
1878-1879       37      0.00930  0.00926  0.50   58017     537   57748  1721117  29.67
1878-1879       38      0.01002  0.00997  0.50   57479     573   57193  1663369  28.94
1878-1879       39      0.00965  0.00960  0.50   56906     546   56633  1606176  28.22
1878-1879       40      0.01073  0.01068  0.50   56360     602   56059  1549543  27.49
1878-1879       41      0.01012  0.01007  0.50   55758     561   55478  1493484  26.78
1878-1879       42      0.01081  0.01076  0.50   55197     594   54900  1438006  26.05
1878-1879       43      0.01107  0.01101  0.50   54603     601   54303  1383106  25.33
