Switzerland, Life tables (period 1x5), Total	Last modified: 10 Aug 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1876-1879        0      0.24252  0.20757  0.31  100000   20757   85590  4062822  40.63
1876-1879        1      0.04019  0.03939  0.50   79243    3122   77682  3977232  50.19
1876-1879        2      0.02097  0.02075  0.50   76121    1580   75331  3899550  51.23
1876-1879        3      0.01462  0.01452  0.50   74541    1082   74000  3824219  51.30
1876-1879        4      0.01161  0.01154  0.50   73459     848   73035  3750219  51.05
1876-1879        5      0.00891  0.00887  0.50   72611     644   72289  3677184  50.64
1876-1879        6      0.00710  0.00708  0.50   71967     509   71713  3604894  50.09
1876-1879        7      0.00615  0.00613  0.50   71458     438   71239  3533182  49.44
1876-1879        8      0.00523  0.00522  0.50   71020     371   70835  3461943  48.75
1876-1879        9      0.00448  0.00447  0.50   70649     316   70491  3391108  48.00
1876-1879       10      0.00434  0.00433  0.50   70334     305   70181  3320617  47.21
1876-1879       11      0.00386  0.00385  0.50   70029     270   69894  3250435  46.42
1876-1879       12      0.00374  0.00373  0.50   69759     260   69629  3180541  45.59
1876-1879       13      0.00381  0.00380  0.50   69499     264   69367  3110912  44.76
1876-1879       14      0.00409  0.00408  0.50   69235     282   69094  3041545  43.93
1876-1879       15      0.00441  0.00441  0.50   68952     304   68801  2972452  43.11
1876-1879       16      0.00522  0.00521  0.50   68649     358   68470  2903651  42.30
1876-1879       17      0.00576  0.00574  0.50   68291     392   68095  2835181  41.52
1876-1879       18      0.00632  0.00630  0.50   67899     428   67685  2767086  40.75
1876-1879       19      0.00717  0.00714  0.50   67471     482   67230  2699401  40.01
1876-1879       20      0.00696  0.00693  0.50   66989     464   66757  2632171  39.29
1876-1879       21      0.00715  0.00712  0.50   66524     474   66288  2565414  38.56
1876-1879       22      0.00732  0.00729  0.50   66051     482   65810  2499127  37.84
1876-1879       23      0.00783  0.00780  0.50   65569     511   65313  2433317  37.11
1876-1879       24      0.00827  0.00823  0.50   65058     536   64790  2368003  36.40
1876-1879       25      0.00882  0.00879  0.50   64522     567   64239  2303213  35.70
1876-1879       26      0.00845  0.00841  0.50   63955     538   63686  2238975  35.01
1876-1879       27      0.00902  0.00898  0.50   63417     569   63133  2175288  34.30
1876-1879       28      0.00941  0.00936  0.50   62848     588   62554  2112156  33.61
1876-1879       29      0.00916  0.00912  0.50   62260     568   61976  2049602  32.92
1876-1879       30      0.00923  0.00919  0.50   61692     567   61408  1987626  32.22
1876-1879       31      0.00938  0.00934  0.50   61125     571   60840  1926218  31.51
1876-1879       32      0.01042  0.01037  0.50   60554     628   60240  1865378  30.81
1876-1879       33      0.01048  0.01042  0.50   59926     625   59614  1805138  30.12
1876-1879       34      0.01109  0.01103  0.50   59302     654   58975  1745524  29.43
1876-1879       35      0.01106  0.01100  0.50   58648     645   58325  1686549  28.76
1876-1879       36      0.01179  0.01173  0.50   58003     680   57663  1628223  28.07
1876-1879       37      0.01164  0.01158  0.50   57323     664   56991  1570561  27.40
1876-1879       38      0.01183  0.01176  0.50   56659     667   56326  1513570  26.71
1876-1879       39      0.01215  0.01208  0.50   55993     676   55654  1457244  26.03
1876-1879       40      0.01207  0.01199  0.50   55316     663   54984  1401590  25.34
1876-1879       41      0.01249  0.01241  0.50   54653     678   54313  1346605  24.64
1876-1879       42      0.01287  0.01278  0.50   53974     690   53629  1292292  23.94
1876-1879       43      0.01323  0.01315  0.50   53284     701   52934  1238663  23.25
1876-1879       44      0.01349  0.01340  0.50   52584     705   52231  1185729  22.55
1876-1879       45      0.01421  0.01411  0.50   51879     732   51513  1133497  21.85
1876-1879       46      0.01434  0.01424  0.50   51147     728   50783  1081984  21.15
1876-1879       47      0.01550  0.01538  0.50   50419     776   50031  1031201  20.45
1876-1879       48      0.01647  0.01634  0.50   49643     811   49238   981170  19.76
1876-1879       49      0.01740  0.01725  0.50   48832     842   48411   931933  19.08
1876-1879       50      0.01907  0.01889  0.50   47990     907   47537   883522  18.41
1876-1879       51      0.01965  0.01946  0.50   47083     916   46625   835985  17.76
1876-1879       52      0.02035  0.02014  0.50   46167     930   45702   789360  17.10
1876-1879       53      0.02247  0.02222  0.50   45237    1005   44735   743657  16.44
1876-1879       54      0.02385  0.02357  0.50   44232    1042   43711   698923  15.80
1876-1879       55      0.02622  0.02588  0.50   43190    1118   42631   655212  15.17
1876-1879       56      0.02747  0.02710  0.50   42072    1140   41502   612581  14.56
1876-1879       57      0.03031  0.02986  0.50   40932    1222   40321   571079  13.95
1876-1879       58      0.03085  0.03039  0.50   39710    1207   39106   530758  13.37
1876-1879       59      0.03332  0.03278  0.50   38503    1262   37872   491652  12.77
1876-1879       60      0.03567  0.03505  0.50   37241    1305   36588   453780  12.18
1876-1879       61      0.03824  0.03753  0.50   35936    1349   35262   417192  11.61
1876-1879       62      0.04198  0.04111  0.50   34587    1422   33876   381930  11.04
1876-1879       63      0.04843  0.04728  0.50   33165    1568   32381   348054  10.49
1876-1879       64      0.05250  0.05116  0.50   31597    1616   30789   315672   9.99
1876-1879       65      0.05564  0.05413  0.50   29981    1623   29169   284883   9.50
1876-1879       66      0.06067  0.05888  0.50   28358    1670   27523   255714   9.02
1876-1879       67      0.06533  0.06326  0.50   26688    1688   25844   228191   8.55
1876-1879       68      0.07289  0.07033  0.50   25000    1758   24121   202347   8.09
1876-1879       69      0.07769  0.07479  0.50   23242    1738   22373   178227   7.67
1876-1879       70      0.08991  0.08604  0.50   21504    1850   20578   155854   7.25
1876-1879       71      0.09481  0.09052  0.50   19653    1779   18764   135276   6.88
