code,name,type,number_occurences,dataset,name_standardised,Description
800,Agave fibres nes,,484,QCL,,"Including inter alia: Haiti hemp (Agave foetida); henequen (A. fourcroydes); ixtle, tampico (A. lecheguilla); maguey (A. cantala); pita (A. americana); Salvador hemp (A. letonae). See 789. The leaves of some agave varieties are used for the production of alcoholic beverages, such as aquamiel, mezcal, pulque and tequila."
2659,"Alcohol, Non-Food",,8710,FBSC,,Default composition: 632 Alcohol non food
2924,Alcoholic Beverages,Group,9513,FBSC,,
221,"Almonds, with shell",,2450,QCL,Almonds,"Prunus amygdalus; P. communis; Amygdalus communis. Produced mainly in Mediterranean countries, the United States and Asia."
2946,Animal fats,Group,9528,FBSC,,
2941,Animal Products,Group,9513,FBSC,,
711,"Anise, badian, fennel, coriander",,2250,QCL,Herbs (e.g. fennel),"Include: anise (Pimpinella anisum); badian or star anise (Illicium verum); caraway (Carum carvi); coriander (Coriandrum sativum); cumin (Cuminum cyminum); fennel (Foeniculum vulgare); juniper berries (Juniperus communis). Seeds and berries from the various plants listed. They are normally used as spices, but also have industrial (e.g. in distilleries) and medicinal applications."
515,Apples,,4779,QCL,Apples,Malus pumila; M. sylvestris; M. communis; Pyrus malus.
2617,Apples and products,,9518,FBSC,Apples,"Default composition: 515 Apples, 518 Juice, apple, single strength, 519 Juice, apple, concentrated"
526,Apricots,,3550,QCL,Apricots,Prunus armeniaca.
2769,"Aquatic Animals, Others",,7465,FBSC,,"Default composition: 1587 Aqutc Anim F, 1588 Aq A Cured, 1589 Aquatic Animals Meals, 1590 Aq A Prep Ns"
2775,Aquatic Plants,,8863,FBSC,,"Default composition: 1594 Aquatic plants, fresh, 1595 Aquatic plants, dried, 1596 Aquatic plants, other preparations"
2961,"Aquatic Products, Other",Group,9078,FBSC,,
226,Areca nuts,,745,QCL,Areca nuts,"Areca, betel nut (Areca catechu). Produced mainly in the Far East. Areca nuts are used mainly as masticatory. These nuts contain alkaloids (arecoline and arecaidine)."
366,Artichokes,,1816,QCL,Artichokes,Cynara scolymus.
367,Asparagus,,2427,QCL,Asparagus,Asparagus officinalis.
1107,Asses,,6657,QCL,Asses,Equus asinus. See 866.
572,Avocados,,3967,QCL,Avocados,Persea americana.
203,Bambara beans,,361,QCL,,"Bambara groundnut, earth pea (Voandzeia subterranea). These beand are grown underground in a similar way to groundnuts."
486,Bananas,,7472,QCL,Bananas,Musa sapientum; M. cavendishii; M. nana. Bananas are normally eaten raw. Trade figures may include dried bananas. Data should be reported excluding the weight of the central stalk.
2615,Bananas,,9255,FBSC,Bananas,Default composition: 486 Bananas
44,Barley,,5273,QCL,Barley,"Hordeum spp.: two-row barley (H. disticum) six-row barley (H. hexasticum) four-row barley (H. vulgare). Tolerates poorer soils and lower temperatures better than does wheat. Varieties include with husk and without (naked). Used as a livestock feed, for malt and for preparing foods. The roasted grains are a coffee substitute."
2513,Barley and products,,9465,FBSC,Barley,"Default composition: 44 Barley, 45 Barley, pot, 46 Barley, pearled, 47 Bran, barley, 48 Flour, barley and grits, 49 Malt, 50 Malt extract"
782,"Bastfibres, other",,1266,QCL,,"Including inter alia: China jute (Abutilon avicennae); Congo jute, malva, paka (Urena lobata; U. sinuata); Indian flax (Abroma augusta); kenaf, meshta (Hibiscus cannabinus); rosella hemp (H. sabdariffa); sunn hemp (Crotalaria juncea). This definition covers all textile fibres extracted from the stems of dicotyledonous plants, o/t flax, ramie, true hemp and true jute. For trade coverage see 780."
2546,Beans,,9234,FBSC,"Beans, dry","Default composition: 176 Beans, dry"
176,"Beans, dry",,6639,QCL,"Beans, dry","Phaseolus spp.: kidney, haricot bean (Ph. vulgaris); lima, butter bean (Ph. lunatus); adzuki bean (Ph. angularis); mungo bean, golden, green gram (Ph. aureus); black gram, urd (Ph. mungo); scarlet runner bean (Ph. coccineus); rice bean (Ph. calcaratus); moth bean (Ph. aconitifolius); tepary bean (Ph. acutifolius). Only species of Phaseolus should be included, though several countries also include certain types of beans. Commonly classified as Vigna (angularis, mungo, radiata, aconitifolia). In the past, these species were also classified as Phaseolus."
414,"Beans, green",,5815,QCL,"Beans, green",Phaseolus and Vigna spp.. For shelling.
