country,year,num_pages_tags_10y_avg,num_pages_mentions_10y_avg,relative_pages_tags_10y_avg,relative_pages_tags_excluded_10y_avg,relative_pages_mentions_10y_avg,relative_pages_mentions_excluded_10y_avg,population_10y_avg,num_pages_tags_per_million_10y_avg,num_pages_mentions_per_million_10y_avg
Afghanistan,2023,300.6,1349.6,240.53769,1456.9082,692.6031,1179.1057,37364596.0,8.060779,36.578697
Aland Islands,2023,0.0,,0.0,0.0,,,,,
Albania,2023,22.3,167.0,17.093151,102.71829,86.47508,147.11494,2867423.0,7.786649,58.283104
Algeria,2023,23.6,203.0,21.040562,104.82259,103.1503,175.92465,42255092.0,0.57608014,4.894583
American Samoa,2023,0.1,20.1,0.06633895,0.4110152,10.396449,17.709503,47887.0,2.2575912,422.3527
Andorra,2023,3.9,56.6,3.212474,18.87749,29.364386,50.100822,75794.8,51.381447,748.3218
Angola,2023,11.5,89.9,9.586428,53.712246,45.70558,78.02241,31845204.0,0.3748445,2.9181273
Anguilla,2023,0.1,15.8,0.06748458,0.4104248,8.570371,14.797505,15237.7,6.2810125,1042.9021
Antigua and Barbuda,2023,4.5,16.3,3.118408,23.03155,8.75832,14.894258,91867.6,48.804504,176.31578
Argentina,2023,157.3,992.3,130.5668,709.53015,513.1336,874.3528,44456012.0,3.5656393,22.408546
Armenia,2023,22.9,106.3,18.648737,104.39986,54.577057,92.50529,2829850.0,8.089992,37.626144
Aruba,2023,0.1,10.5,0.061919123,0.44959986,5.5075164,9.397881,105654.3,0.95337975,99.314964
Australia,2023,23144.8,10691.4,16972.693,,5593.4683,,25061992.0,917.8988,426.0281
Austria,2023,75.9,713.0,58.015713,366.43216,369.50162,630.0505,8817138.0,8.621611,80.935715
Azerbaijan,2023,25.1,164.6,20.423252,116.68981,85.64725,146.07727,10140715.0,2.4828787,16.248756
Bahamas,2023,11.0,125.6,8.013758,55.18927,66.53143,113.53713,402034.6,27.323946,311.6807
Bahrain,2023,29.2,237.1,22.449093,144.45874,124.20836,212.32779,1441985.4,20.344574,164.97157
