Iceland, Life tables (period 1x10), Total	Last modified: 02 Jun 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1838-1839        0      0.39836  0.31211  0.31  100000   31211   78348  3026384  30.26
1838-1839        1      0.06749  0.06528  0.50   68789    4491   66544  2948036  42.86
1838-1839        2      0.04522  0.04422  0.50   64298    2843   62877  2881492  44.81
1838-1839        3      0.02430  0.02401  0.50   61455    1475   60717  2818616  45.86
1838-1839        4      0.01282  0.01274  0.50   59980     764   59598  2757898  45.98
1838-1839        5      0.01110  0.01104  0.50   59216     654   58889  2698300  45.57
1838-1839        6      0.01073  0.01067  0.50   58562     625   58250  2639411  45.07
1838-1839        7      0.01004  0.00999  0.50   57937     579   57648  2581162  44.55
1838-1839        8      0.00946  0.00942  0.50   57359     540   57089  2523513  44.00
1838-1839        9      0.00886  0.00882  0.50   56819     501   56568  2466425  43.41
1838-1839       10      0.00788  0.00785  0.50   56317     442   56096  2409857  42.79
1838-1839       11      0.00695  0.00693  0.50   55875     387   55682  2353760  42.13
1838-1839       12      0.00598  0.00596  0.50   55488     331   55323  2298079  41.42
1838-1839       13      0.00486  0.00484  0.50   55158     267   55024  2242756  40.66
1838-1839       14      0.00426  0.00425  0.50   54891     233   54774  2187731  39.86
1838-1839       15      0.00450  0.00449  0.50   54657     245   54534  2132958  39.02
1838-1839       16      0.00528  0.00526  0.50   54412     286   54269  2078423  38.20
1838-1839       17      0.00652  0.00650  0.50   54126     352   53950  2024154  37.40
1838-1839       18      0.00805  0.00802  0.50   53774     431   53558  1970205  36.64
1838-1839       19      0.00946  0.00941  0.50   53342     502   53091  1916647  35.93
1838-1839       20      0.01072  0.01067  0.50   52840     564   52558  1863555  35.27
1838-1839       21      0.01199  0.01192  0.50   52277     623   51965  1810997  34.64
1838-1839       22      0.01345  0.01336  0.50   51654     690   51309  1759032  34.05
1838-1839       23      0.01519  0.01507  0.50   50964     768   50580  1707723  33.51
1838-1839       24      0.01623  0.01610  0.50   50196     808   49791  1657143  33.01
1838-1839       25      0.01526  0.01515  0.50   49387     748   49013  1607352  32.55
1838-1839       26      0.01330  0.01321  0.50   48639     642   48318  1558339  32.04
1838-1839       27      0.01171  0.01164  0.50   47997     559   47717  1510021  31.46
1838-1839       28      0.01078  0.01072  0.50   47438     509   47184  1462303  30.83
1838-1839       29      0.00999  0.00994  0.50   46930     466   46696  1415120  30.15
1838-1839       30      0.00917  0.00913  0.50   46463     424   46251  1368423  29.45
1838-1839       31      0.00929  0.00925  0.50   46039     426   45826  1322172  28.72
1838-1839       32      0.01076  0.01070  0.50   45613     488   45369  1276346  27.98
1838-1839       33      0.01341  0.01332  0.50   45125     601   44825  1230977  27.28
1838-1839       34      0.01618  0.01605  0.50   44524     715   44167  1186152  26.64
1838-1839       35      0.01685  0.01670  0.50   43809     732   43444  1141985  26.07
1838-1839       36      0.01540  0.01528  0.50   43078     658   42748  1098542  25.50
1838-1839       37      0.01445  0.01435  0.50   42419     609   42115  1055793  24.89
