Norway, Life tables (period 1x10), Total	Last modified: 15 Apr 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1846-1849        0      0.11778  0.10888  0.31  100000   10888   92442  4644986  46.45
1846-1849        1      0.05340  0.05201  0.50   89112    4635   86795  4552544  51.09
1846-1849        2      0.02895  0.02854  0.50   84477    2411   83272  4465750  52.86
1846-1849        3      0.02139  0.02116  0.50   82067    1737   81198  4382478  53.40
1846-1849        4      0.01526  0.01515  0.50   80330    1217   79722  4301279  53.55
1846-1849        5      0.01086  0.01080  0.50   79113     854   78686  4221558  53.36
1846-1849        6      0.00881  0.00877  0.50   78259     686   77916  4142872  52.94
1846-1849        7      0.00760  0.00757  0.50   77573     587   77279  4064956  52.40
1846-1849        8      0.00695  0.00692  0.50   76985     533   76719  3987677  51.80
1846-1849        9      0.00552  0.00551  0.50   76452     421   76242  3910958  51.16
1846-1849       10      0.00432  0.00431  0.50   76031     328   75867  3834716  50.44
1846-1849       11      0.00401  0.00400  0.50   75703     303   75552  3758849  49.65
1846-1849       12      0.00388  0.00387  0.50   75401     292   75255  3683297  48.85
1846-1849       13      0.00396  0.00395  0.50   75109     297   74960  3608042  48.04
1846-1849       14      0.00408  0.00407  0.50   74812     305   74660  3533082  47.23
1846-1849       15      0.00448  0.00447  0.50   74507     333   74341  3458422  46.42
1846-1849       16      0.00493  0.00492  0.50   74174     365   73991  3384082  45.62
1846-1849       17      0.00515  0.00513  0.50   73809     379   73619  3310090  44.85
1846-1849       18      0.00550  0.00548  0.50   73430     402   73229  3236471  44.08
1846-1849       19      0.00643  0.00641  0.50   73027     468   72793  3163242  43.32
1846-1849       20      0.00703  0.00700  0.50   72559     508   72305  3090449  42.59
1846-1849       21      0.00696  0.00694  0.50   72051     500   71801  3018144  41.89
1846-1849       22      0.00695  0.00692  0.50   71552     495   71304  2946342  41.18
1846-1849       23      0.00698  0.00696  0.50   71056     495   70809  2875038  40.46
1846-1849       24      0.00702  0.00700  0.50   70562     494   70315  2804229  39.74
1846-1849       25      0.00703  0.00700  0.50   70068     491   69823  2733914  39.02
1846-1849       26      0.00681  0.00678  0.50   69577     472   69341  2664092  38.29
1846-1849       27      0.00682  0.00680  0.50   69105     470   68870  2594751  37.55
1846-1849       28      0.00683  0.00681  0.50   68635     467   68402  2525880  36.80
1846-1849       29      0.00751  0.00748  0.50   68168     510   67913  2457479  36.05
1846-1849       30      0.00781  0.00778  0.50   67658     527   67395  2389566  35.32
1846-1849       31      0.00747  0.00744  0.50   67132     500   66882  2322171  34.59
1846-1849       32      0.00825  0.00822  0.50   66632     548   66358  2255289  33.85
1846-1849       33      0.00889  0.00885  0.50   66084     585   65792  2188931  33.12
1846-1849       34      0.00917  0.00913  0.50   65500     598   65201  2123139  32.41
1846-1849       35      0.00965  0.00960  0.50   64902     623   64590  2057939  31.71
1846-1849       36      0.00998  0.00993  0.50   64278     638   63959  1993349  31.01
1846-1849       37      0.01014  0.01009  0.50   63640     642   63319  1929390  30.32
1846-1849       38      0.00985  0.00980  0.50   62998     617   62689  1866071  29.62
1846-1849       39      0.01077  0.01071  0.50   62381     668   62047  1803381  28.91
1846-1849       40      0.01053  0.01048  0.50   61712     647   61389  1741335  28.22
1846-1849       41      0.00995  0.00990  0.50   61066     604   60764  1679946  27.51
1846-1849       42      0.01076  0.01070  0.50   60462     647   60138  1619182  26.78
1846-1849       43      0.01119  0.01113  0.50   59815     666   59482  1559044  26.06
1846-1849       44      0.01241  0.01233  0.50   59149     729   58784  1499562  25.35
1846-1849       45      0.01214  0.01206  0.50   58419     705   58067  1440778  24.66
1846-1849       46      0.01190  0.01183  0.50   57715     683   57373  1382711  23.96
1846-1849       47      0.01298  0.01290  0.50   57032     736   56664  1325338  23.24
1846-1849       48      0.01323  0.01315  0.50   56296     740   55926  1268674  22.54
1846-1849       49      0.01572  0.01560  0.50   55556     866   55123  1212748  21.83
1846-1849       50      0.01642  0.01628  0.50   54690     891   54244  1157625  21.17
1846-1849       51      0.01560  0.01548  0.50   53799     833   53383  1103380  20.51
1846-1849       52      0.01740  0.01725  0.50   52967     914   52510  1049998  19.82
1846-1849       53      0.01765  0.01750  0.50   52053     911   51597   997488  19.16
1846-1849       54      0.01870  0.01853  0.50   51142     948   50668   945890  18.50
1846-1849       55      0.02026  0.02005  0.50   50194    1007   49691   895222  17.84
1846-1849       56      0.02067  0.02046  0.50   49188    1006   48685   845531  17.19
1846-1849       57      0.02125  0.02102  0.50   48181    1013   47675   796847  16.54
1846-1849       58      0.02249  0.02224  0.50   47168    1049   46644   749172  15.88
1846-1849       59      0.02875  0.02834  0.50   46119    1307   45466   702528  15.23
1846-1849       60      0.03076  0.03030  0.50   44812    1358   44134   657062  14.66
1846-1849       61      0.02809  0.02771  0.50   43455    1204   42853   612929  14.10
1846-1849       62      0.03154  0.03105  0.50   42251    1312   41595   570076  13.49
1846-1849       63      0.03629  0.03565  0.50   40939    1459   40209   528481  12.91
1846-1849       64      0.03923  0.03847  0.50   39480    1519   38720   488272  12.37
1846-1849       65      0.04064  0.03983  0.50   37961    1512   37205   449551  11.84
1846-1849       66      0.04208  0.04121  0.50   36449    1502   35698   412347  11.31
1846-1849       67      0.04411  0.04316  0.50   34947    1508   34192   376649  10.78
