Denmark, Life tables (period 1x10), Total	Last modified: 22 Mar 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1835-1839        0      0.20215  0.17727  0.31  100000   17727   87693  4097458  40.97
1835-1839        1      0.04694  0.04586  0.50   82273    3773   80386  4009765  48.74
1835-1839        2      0.03390  0.03333  0.50   78500    2617   77191  3929379  50.06
1835-1839        3      0.02074  0.02053  0.50   75883    1558   75104  3852187  50.76
1835-1839        4      0.01267  0.01259  0.50   74325     936   73858  3777083  50.82
1835-1839        5      0.01062  0.01056  0.50   73390     775   73002  3703226  50.46
1835-1839        6      0.00981  0.00976  0.50   72615     709   72260  3630223  49.99
1835-1839        7      0.00893  0.00889  0.50   71906     639   71586  3557963  49.48
1835-1839        8      0.00804  0.00801  0.50   71266     571   70981  3486377  48.92
1835-1839        9      0.00723  0.00721  0.50   70696     510   70441  3415396  48.31
1835-1839       10      0.00654  0.00652  0.50   70186     458   69957  3344955  47.66
1835-1839       11      0.00597  0.00596  0.50   69728     415   69521  3274998  46.97
1835-1839       12      0.00555  0.00554  0.50   69313     384   69121  3205477  46.25
1835-1839       13      0.00527  0.00526  0.50   68929     362   68748  3136356  45.50
1835-1839       14      0.00513  0.00511  0.50   68567     351   68392  3067607  44.74
1835-1839       15      0.00511  0.00509  0.50   68217     348   68043  2999216  43.97
1835-1839       16      0.00520  0.00519  0.50   67869     352   67693  2931173  43.19
1835-1839       17      0.00540  0.00539  0.50   67517     364   67335  2863480  42.41
1835-1839       18      0.00571  0.00570  0.50   67153     383   66962  2796145  41.64
1835-1839       19      0.00617  0.00615  0.50   66771     411   66565  2729183  40.87
1835-1839       20      0.00677  0.00675  0.50   66360     448   66136  2662618  40.12
1835-1839       21      0.00736  0.00734  0.50   65912     483   65670  2596482  39.39
1835-1839       22      0.00785  0.00782  0.50   65429     512   65173  2530811  38.68
1835-1839       23      0.00819  0.00816  0.50   64917     530   64652  2465639  37.98
1835-1839       24      0.00832  0.00828  0.50   64387     533   64120  2400987  37.29
1835-1839       25      0.00824  0.00821  0.50   63854     524   63592  2336867  36.60
1835-1839       26      0.00819  0.00816  0.50   63329     517   63071  2273275  35.90
1835-1839       27      0.00822  0.00819  0.50   62813     514   62556  2210204  35.19
1835-1839       28      0.00837  0.00834  0.50   62298     519   62039  2147648  34.47
1835-1839       29      0.00864  0.00861  0.50   61779     532   61513  2085610  33.76
1835-1839       30      0.00896  0.00892  0.50   61247     546   60974  2024097  33.05
1835-1839       31      0.00926  0.00921  0.50   60701     559   60421  1963122  32.34
1835-1839       32      0.00960  0.00955  0.50   60142     575   59854  1902701  31.64
1835-1839       33      0.01001  0.00996  0.50   59567     593   59271  1842847  30.94
1835-1839       34      0.01050  0.01044  0.50   58974     616   58666  1783576  30.24
